STRUCTURE[;],STRUCTURE_ID,ACTION,COUNTRY,INDEX_TYPE,COICOP_1999,TYPE_OF_TRANSFORMATION,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE,PRECISION,DECIMALS_DISPLAYED,REPORTING_PERIOD_TYPE,TRANSFORMATION,UNIT,DERIVATION_TYPE,OVERLAP,REFERENCE_PERIOD,COMMON_REFERENCE_PERIOD,STATUS,IFS_FLAG,DOI,AUTHOR,PUBLISHER[],DEPARTMENT[],CONTACT_POINT,TOPIC[],TOPIC_DATASET[],LANGUAGE[],PUBLICATION_DATE,UPDATE_DATE,METHODOLOGY[],ACCESS_SHARING_LEVEL[],SECURITY_CLASSIFICATION[],SOURCE[],KEY_INDICATOR,SERIES_NAME,FULL_DESCRIPTION,KEYWORDS[],KEYWORDS_DATASET[],METHODOLOGY_NOTES,ACCESS_SHARING_NOTES,SHORT_SOURCE_CITATION,FULL_SOURCE_CITATION,LICENSE,SUGGESTED_CITATION
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP01,POP_PCH_PA_PT,Q,2025-Q3,0.9262298926042538,0,,,,,,O,OL,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP01,POP_PCH_PA_PT,Q,2025-Q4,0.2091029483515718,0,,,,,,O,OL,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2023-Q1,2.512548400975189,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2023-Q2,0.705072605690943,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2023-Q3,0.5028755591364708,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2023-Q4,1.138939569856776,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2024-Q1,3.088613130705763,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2024-Q2,0.4772510340439071,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2024-Q3,0.4908169727675744,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2024-Q4,0.386009138175516,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2025-Q1,3.293311360485521,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
dataflow,IMF.STA:CPI(5.0.0),R,AUT,HICP,CP06,POP_PCH_PA_PT,Q,2025-Q2,0.6837520259319285,0,,,,,,O,,,,,,,,IMF,STA,datahelp@imf.org,,E31_CP;IFS,EN,2026-04-28T06:45:44.927481200Z,2026-04-28T06:45:45.002088900Z,CPI,PUBLIC_OPEN,PUB,,,,"The Consumer Price Index (CPI) dataset includes the national consumer price indexes by economy. In addition to the all items, headline index, detailed indexes by Division (e.g. Food and Non-alcoholic beverages, Clothing, etc.), their associated weights, and contributions to national annual inflation are published where available. In addition to the national CPIs, the CPI dataset includes the Harmonised Indices of Consumer Prices (HICPs) compiled by Eurostat for Europe. Consumer price indexes measure the relative changes over time in the prices of goods and services purchased by households, which households use directly, or indirectly, to satisfy their own needs and wants.

CPIs are widely used to index wages, salaries, pensions, and social security benefits.  CPIs are also used to index other payments, such as interest payments or rents, or the prices of bonds.  CPIs are also commonly used as a proxy for the general rate of inflation, even though they measure only consumer inflation.  They are used by governments or central banks to set inflation targets for purposes of monetary policy.  The price data collected for CPI purposes can also be used to compile other indices, such as the price indices used to deflate household consumption expenditure in the national accounts, or to support the compilation of purchasing power parities used to compare real levels of consumption in different countries.  The statistics are sourced from national authorities (central banks, national statistical institutes, ministries of finance) and collected using the IMF's Consumer Price Index Report Form. Where possible, the IMF has entered into data sharing agreements with international organizations who collect the same or similar statistics from national authorities.  In these cases, the IMF sources the statistics from the international organization to reduce the reporting burden on countries.",,CPI;inflation;consumer prices;COICOP;price indices;price index,,,Country Authorities; Organisation for Economic Cooperation and Development; Eurostat; National Summary Data Pages (NSDPs); IMF Staff Calculations,Country authorities. 2024. National Summary Data Pages (NSDPs).https://dsbb.imf.org/; Organisation for Economic Co-operation and Development. 2024.Consumer price indices (CPIs). https://stats.oecd.org/Index.aspx?DataSetCode=PRICES_CPI; Eurostat. 2024. Harmonised Index of Consumer Prices (HICP).https://ec.europa.eu/eurostat/web/hicp; IMF staff calculations,© International Monetary Fund Copyright. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Consumer Price Index (CPI),   https://data.imf.org/en/datasets/IMF.STA:CPI. Accessed on [current date]."
