STRUCTURE[;],STRUCTURE_ID,ACTION,COUNTRY,DV_TYPE,INDICATOR,COUNTERPART_COUNTRY,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE,PRECISION,DECIMALS_DISPLAYED,DI_DIRECTION,FUNCTIONAL_CAT,INSTR_ASSET,DI_ENTITY,ACCOUNTING_ENTRY,UNIT,DERIVATION_TYPE,OVERLAP,STATUS,GROUP_FLAG,COMMENTS,DOI,AUTHOR,PUBLISHER[],DEPARTMENT[],CONTACT_POINT,TOPIC[],TOPIC_DATASET[],LANGUAGE[],PUBLICATION_DATE,UPDATE_DATE,METHODOLOGY[],ACCESS_SHARING_LEVEL[],SECURITY_CLASSIFICATION[],SOURCE[],KEY_INDICATOR,SERIES_NAME,FULL_DESCRIPTION,KEYWORDS[],KEYWORDS_DATASET[],METHODOLOGY_NOTES,ACCESS_SHARING_NOTES,SHORT_SOURCE_CITATION,FULL_SOURCE_CITATION,LICENSE,SUGGESTED_CITATION
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,AND,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,AND,A,2018,,6,,,,,,,,,O,,C,,C,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ANT,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ANT,A,2018,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARE,A,2017,90067429.99999996,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARE,A,2018,386781000.0000001,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARG,A,2017,,6,,,,,,,,,O,,C,,C,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARG,A,2018,,6,,,,,,,,,O,,C,,C,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARM,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ARM,A,2018,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ASM,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ASM,A,2018,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ATF,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ATF,A,2018,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ATG,A,2017,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,ATG,A,2018,0,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,AUS,A,2017,118730699.9999999,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
dataflow,IMF.STA:DIP(12.0.1),R,AUT,O,INWD_D_AG_FALL_FE,AUS,A,2018,114385500,6,,,,,,,,,O,,,,,,,IMF,STA,datahelp@imf.org,,F21,EN,2025-12-10T16:25:20.614278200Z,2025-12-10T16:25:20.656782100Z,,PUBLIC_OPEN,PUB,,,,"The Direct Investment Positions by Counterpart Economy dataset is based on information collected through an IMF-led global initiative on direct investment positions statistics (the Coordinated Direct Investment Survey, or CDIS). The purpose of this initiative is to enhance the quality and availability of direct investment position statistics by immediate counterpart economy and to support the objective of developing from-whom-to-whom cross-border data on direct investment positions.
 
The DIP dataset includes (i) inward foreign direct investment positions by instrument (equity or debt) and by economy of immediate investor and (ii) outward direct investment positions by instrument (equity or debt) and by economy of immediate investment. In most instances the database contains separate data on net equity and net debt positions, as well as separate data on financial companies and fellow enterprises.
 
The DIP dataset also includes mirror data which show values for the corresponding indicators as derived from data reported by the counterpart economies (referred to as data derived using counterparty information). These data can offer insights into inward and outward positions for economies that do not participate in the CDIS and/or do not collect direct investment positions by country or in total. For economies that do participate, these data can be used to cross-check and verify estimates and may help identify data gaps or errors at the counterpart economy level",,FDI;Direct investment;CDIS;DIP;Foreign Direct Investment,,,Country Authorities,,International Monetary Fund Copyright © 2024. All Rights Reserved. https://www.imf.org/external/terms.htm,"International Monetary Fund. Direct Investment Positions by Counterpart Economy,  https://data.imf.org/en/datasets/IMF.STA:DIP. Accessed on [current date]."
